FILE_TYPE = EXPANDEDPARTLIST;
{ Using PSTWRITER 16.6.0 d001Jun-06-2016 at 15:36:23 }
DIRECTIVES
 PST_VERSION='PST_HDL_CENTRIC_VERSION_0';
 ROOT_DRAWING='LAUNCHXL-CC2650';
 POST_TIME='Oct 28 2013 13:12:55';
 SOURCE_TOOL='CAPTURE_WRITER';
END_DIRECTIVES;

PART_NAME
 A1 'ANTENNA_DN007_ANTENNA_DN007AN_2':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1021031@MECHANIC.ANTENNA_DN007.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1021031@mechanic.\antenna_dn007.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page1_ins1021031@mechanic.\antenna_dn007.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C11 'CAPACITOR_CAPC1005X60B2N_1PF':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1021211@CAPACITOR.CAPACITOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1021211@capacitor.\capacitor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page1_ins1021211@capacitor.\capacitor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C12 'CAPACITOR_CAPC1005X60B2N_DNM_04':;

SECTION_NUMBER 1
 '@LAUNCHXL-CC2650.CC2650 LAUNCHPAD(SCH_1):INS1021439@CAPACITOR.CAPACITOR.NORMAL(CHIPS)':
 C_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):ins1021439@capacitor.\capacitor.normal\(chips)',
 P_PATH='@\launchxl-cc2650\.\cc2650 launchpad\(sch_1):page1_ins1021439@capacitor.\capacitor.normal\(chips)',
 PRIM_FILE='.\pstchip.dat',
 SECTION='';

PART_NAME
 C13 'CAPACITOR_CAPC1005X60B2N_1PF':;

SECTION_NUMBER 1
